Trained from ResNet152,Data: ODADS/Data/Data/Transformed/OCT/,batchSize = 16,LR = 0.001,epochNum = 100,timeElapsed = 523m  45.37s
1,0.7720370292663574,0.7396990656852722,0.6867196183292954,0.755272848893095,0.001
2,0.7947221994400024,0.7916898131370544,0.5745055863537171,0.5636289093091532,0.001
3,0.8048148155212402,0.8018749952316284,0.5735019993340528,0.5271570710851639,0.001
4,0.8126851916313171,0.8064120411872864,0.6831060127913952,0.5086952978689914,0.001
5,0.8257407546043396,0.8111574053764343,0.5326932915714052,0.49586102903027224,0.001
6,0.8301851749420166,0.8138425946235657,0.658257031644936,0.49298965510670784,0.001
7,0.820277750492096,0.8171064853668213,0.5221046395047947,0.4788431333453843,0.001
8,0.8264814615249634,0.8201620578765869,0.507238086230225,0.4736244366635327,0.001
9,0.8207407593727112,0.8203009366989136,1.0595349812893955,0.4777618613690828,0.001
10,0.8349074125289917,0.8203240633010864,0.5182379257596201,0.47216661979340846,0.001
11,0.8332407474517822,0.8227314949035645,0.4750420041879018,0.4691174167222171,0.001
12,0.8327777981758118,0.8206250071525574,0.4640882292941765,0.46909135767707116,0.001
13,0.8159258961677551,0.821967601776123,0.8459712848288041,0.46424093514680864,0.001
14,0.8344444632530212,0.8221064805984497,0.9488836974678216,0.465956942204524,0.001
15,0.8359259366989136,0.8247453570365906,0.5023587944731116,0.4633046229908036,0.001
16,0.8322222232818604,0.8218518495559692,0.9071753903464587,0.46742146758017716,0.001
17,0.8285185098648071,0.8216666579246521,0.8707752918700377,0.4669768522217594,0.001
18,0.82833331823349,0.8258565068244934,0.7374826627473037,0.457608148543923,0.001
19,0.8270370364189148,0.823379635810852,1.089682170547269,0.4615436832248061,0.001
20,0.8386111259460449,0.8259490728378296,0.43219697160715304,0.46255250327116637,0.001
21,0.8320370316505432,0.8255555629730225,0.5719820896508517,0.45798144763818494,0.001
22,0.8333333134651184,0.8237500190734863,0.6421759658389621,0.4584545819164702,0.001
23,0.8369444608688354,0.8244212865829468,0.7889663768256152,0.4608711925452506,0.001
24,0.8402777910232544,0.8239352107048035,0.519734211459204,0.4603599417044057,0.001
25,0.8311111330986023,0.8268518447875977,1.0134482334388626,0.4538730541313136,0.001
26,0.835185170173645,0.8261111378669739,1.1429156868346035,0.45686805126774643,0.001
27,0.8399074077606201,0.8241666555404663,0.6328496608027705,0.4577647924657773,0.001
28,0.837592601776123,0.8237037062644958,0.7586584350025213,0.45975927576353703,0.001
29,0.837314784526825,0.8262731432914734,0.8423764393395847,0.46038562935673527,0.001
30,0.8321296572685242,0.8251851797103882,0.9067770065808738,0.45678556087081906,0.001
31,0.8392592668533325,0.8238657116889954,0.647708323597908,0.4576632288325992,0.001
32,0.8367592692375183,0.8274999856948853,1.2502966109221731,0.451717889495194,0.001
33,0.8322222232818604,0.8280555605888367,0.7859805821654973,0.45173530795438976,0.001
34,0.8358333110809326,0.8271759152412415,0.9710046890764324,0.4571115982085811,0.001
35,0.8387036919593811,0.8246064782142639,1.2179125516944462,0.45573565506341834,0.001
36,0.8377777934074402,0.8263888955116272,0.9592156949735902,0.4573339265233113,0.001
37,0.8383333086967468,0.8243749737739563,0.6595738541393507,0.45812263603322206,0.001
38,0.8370370268821716,0.826504647731781,0.64126430651104,0.4597424047053964,0.001
39,0.8412036895751953,0.8278009295463562,0.7358628244339316,0.4546532004940565,0.001
40,0.8387036919593811,0.82662034034729,1.3895383328999633,0.452080486709321,0.001
41,0.8461111187934875,0.8221296072006226,0.4975763510029625,0.464282600849315,0.001
42,0.837314784526825,0.8247453570365906,1.029621441496743,0.4555712684409486,0.001
43,0.8338888883590698,0.8276157379150391,0.7760106037667504,0.45532782382883685,0.001
44,0.8359259366989136,0.8263657093048096,1.4926140267822754,0.4553036124524833,0.001
45,0.8362963199615479,0.8260185122489929,0.6415558580391937,0.45816138166658305,0.001
46,0.8367592692375183,0.828125,0.8474714202792556,0.4523196724664282,0.001
47,0.837314784526825,0.8259721994400024,0.826223953862985,0.45499595067636284,0.001
48,0.8379629850387573,0.8268981575965881,1.0408509539067745,0.45617516179258627,0.001
49,0.8417592644691467,0.8247685432434082,0.5074131340975011,0.4587803381771125,0.001
50,0.8360185027122498,0.8268287181854248,0.8329248527630612,0.45180047522454214,0.001
51,0.837592601776123,0.8268981575965881,0.8076537914408578,0.4533807998516217,0.001
52,0.8337036967277527,0.8267824053764343,0.4993952245679167,0.45760669725826353,0.001
53,0.8366666436195374,0.8268518447875977,0.7506213611943854,0.4506690153700334,0.001
54,0.8333333134651184,0.8270833492279053,1.0516038016298854,0.4532810596349063,0.001
55,0.8301851749420166,0.826712965965271,0.6251801004122804,0.45506799751099336,0.001
56,0.8368518352508545,0.8246759176254272,0.7083278867271211,0.4542021729631556,0.001
57,0.8355555534362793,0.8276851773262024,0.8497556980257784,0.4528059046908661,0.001
58,0.8402777910232544,0.825717568397522,0.8856045181690543,0.45180315582564584,0.001
59,0.8386111259460449,0.8287731409072876,0.5070118177130266,0.45428355820339034,0.001
60,0.8384259343147278,0.8278934955596924,0.695791011378169,0.4554881612997916,0.001
61,0.84416663646698,0.8257407546043396,0.48942492274774446,0.45957658779462457,0.001
62,0.8428703546524048,0.8254398107528687,0.7805735422022365,0.45720341831273226,0.001
63,0.829537034034729,0.8246296048164368,0.5366388655095189,0.45662287370612226,0.001
64,0.8272222280502319,0.8249305486679077,1.4505473424935782,0.4554709851934954,0.001
65,0.8386111259460449,0.8277083039283752,1.038924691423222,0.45144604299113983,0.001
66,0.8347222208976746,0.8271759152412415,0.8384024390412701,0.453431570560292,0.001
67,0.8426851630210876,0.8253240585327148,0.7630425802369912,0.45627300376072527,0.001
68,0.837314784526825,0.8298379778862,1.0534674267056916,0.45433587730206826,0.001
69,0.8298147916793823,0.8249768614768982,0.5114947837508387,0.45339431210110587,0.001
70,0.8349074125289917,0.8268518447875977,0.8217271214558018,0.4564931452384701,0.001
71,0.8306481242179871,0.8285648226737976,0.5445582208478892,0.45251103875692933,0.001
72,0.8337963223457336,0.8250694274902344,0.8032054235813795,0.4561472477722499,0.001
73,0.8391666412353516,0.8275926113128662,0.45902161634906574,0.4539730412416436,0.001
74,0.8243518471717834,0.8280324339866638,0.7300618703277023,0.4520975715468672,0.001
75,0.8337963223457336,0.8248842358589172,1.194191239712829,0.45812143809610495,0.001
76,0.8426851630210876,0.8274074196815491,0.979066094453964,0.45875791685759193,0.001
77,0.8358333110809326,0.8265277743339539,0.9702742402158954,0.45425840771515613,0.001
78,0.8367592692375183,0.8269675970077515,0.6342999664666477,0.4537971890359013,0.001
79,0.8355555534362793,0.8272916674613953,0.5187081657498385,0.44864456133779,0.001
80,0.8390740752220154,0.8263888955116272,0.6599974209070205,0.4544467700366793,0.001
81,0.8364814519882202,0.8246990442276001,0.6689154589755668,0.45736863586913656,0.001
82,0.8410184979438782,0.8274074196815491,0.6128299208551093,0.45516345104754524,0.001
83,0.8374999761581421,0.826504647731781,0.5518966889684951,0.45443822003901,0.001
84,0.8423148393630981,0.8258101940155029,0.46068861368629666,0.45604782046198294,0.001
85,0.8326851725578308,0.8278009295463562,0.4726552343547896,0.4502337536050214,0.001
86,0.8378703594207764,0.8278703689575195,0.6750864683160628,0.4505434912946765,0.001
87,0.8371296525001526,0.8280324339866638,0.47610377664160397,0.4515960133065366,0.001
88,0.8355555534362793,0.8281481266021729,0.6957965194668483,0.4540796131219853,0.001
89,0.8424999713897705,0.8274999856948853,0.5913602702623164,0.45318053721484763,0.001
90,0.8359259366989136,0.8271527886390686,0.5102022319963133,0.45561235178537945,0.001
91,0.8362036943435669,0.8254629373550415,0.47289892745238765,0.4577293181985065,0.001
92,0.8314814567565918,0.8257870078086853,0.6050467163213977,0.4541734581366526,0.001
93,0.8354629874229431,0.8286805748939514,0.8641133486865847,0.44778610605574043,0.001
94,0.8338888883590698,0.8253703713417053,0.5342528345849779,0.4617998153602497,0.001
95,0.8370370268821716,0.8267360925674438,0.5101489796641249,0.4567321822126568,0.001
96,0.8369444608688354,0.8261573910713196,0.564123195891303,0.4571486192248348,0.001
97,0.8349074125289917,0.8285185098648071,0.5676913018083131,0.45074247821544605,0.001
98,0.8424999713897705,0.825300931930542,0.49913979508741585,0.45903733247546136,0.001
99,0.8362963199615479,0.8257407546043396,0.647558782418017,0.45078419368093214,0.001
100,0.8362036943435669,0.8259490728378296,0.5457071485342803,0.4553696446389788,0.001
